loan_amnt,debt_settlement_flag_Y,term,issue_year,int_rate,grade,total_rev_hi_lim,revol_bal,dti,total_bc_limit,fico_range_low,bc_open_to_buy,annual_inc,tot_cur_bal,avg_cur_bal,mo_sin_old_rev_tl_op,revol_util,total_bal_ex_mort,bc_util,mo_sin_old_il_acct,loan_status
3600,FALSE,3.6109179126442243,2015,13.99,3,9.137877200242468,7.925157512224703,1.9329696377795786,7.783640596221253,6.516193076042964,7.317876198626496,10.915106645867503,11.883833634269681,9.937985592943695,4.859812404361672,29.7,8.955060950631902,37.2,148,0
24700,FALSE,3.6109179126442243,2015,11.99,3,11.624475784206961,9.974458466406707,2.836736542063533,11.281006017883909,6.573680166960646,10.96528024,11.082157933374816,12.227819460100259,9.18338019,5.262690188904886,19.2,10.583448171291899,27.1,113,0
20000,FALSE,4.110873864173311,2015,10.78,2,9.546884034617925,8.970813341411448,2.4664031782234406,8.732465848349879,6.54534966,7.914983005848394,11.050905878263567,12.153199155923106,10.361481857656132,5.220355825078324,56.2,9.836118362165275,55.9,125,0
10400,FALSE,4.110873864173311,2015,22.45,6,10.434145214930487,9.995610841411933,3.2722270003651954,9.918425424900335,6.54534966,8.426830751335846,11.556310571909634,12.712079678512147,10.227200158772034,5.351858133476067,64.5,11.46969432077795,77.5,128,0
11950,FALSE,3.6109179126442243,2015,13.44,3,9.465060106725137,9.085117227222105,2.4159137783010487,9.148571345578551,6.538139824,6.739336627357174,10.434145214930487,9.457122321855792,7.848153086199526,4.007333185232471,68.4,9.457122321855792,91,338,0
20000,FALSE,3.6109179126442243,2015,9.17,2,11.45318607621936,11.37744932540778,2.7517480563679295,10.357774570341576,6.523562306149512,0,12.100717685412471,12.794856035758752,10.309985460456241,5.726847747587197,84.5,11.667901518368703,102.9,142,0
20000,FALSE,3.6109179126442243,2015,8.49,2,9.581972891547895,6.717804695023691,2.9236990706541595,9.581972891547895,6.559615237493242,9.523324627290181,11.350418300109132,11.860775584435794,9.781376414141157,4.025351691,5.7,10.237743048287497,5.7,149,0
10000,FALSE,3.6109179126442243,2015,6.49,1,10.318935994253193,9.255791635,2.644044871126298,9.705097588,6.530877627725885,9.009814110527381,11.350418300109132,10.238458663031073,7.599901959208498,4.867534450455582,34.5,10.238458663031073,50.1,164,0
8000,FALSE,3.6109179126442243,2015,11.48,2,9.798182590890704,8.858652969548489,3.5779478934066544,9.741027444837728,6.552507887,9.207034914967457,10.645448706505872,12.204556496757267,10.258676392769557,5.537334267018537,39.1,11.64204840462957,41.4,155,0
1400,FALSE,3.6109179126442243,2015,12.88,3,10.938467575959383,10.540831283230636,3.5821290841670557,10.448743588106625,6.552507887,8.979794491,11.06665398721974,12.693719709948505,9.860580052,5.459585514144159,67.2,11.228690776788357,77,46,0
18000,FALSE,4.110873864173311,2015,19.48,5,10.448743588106625,9.550591175100745,2.340843805111136,9.239996256883693,6.501289670540389,8.542665987389269,11.918397239722838,10.498139486346973,7.608374474380783,4.727387818712341,40.7,10.498139486346973,51.3,115,1
28000,FALSE,3.6109179126442243,2015,6.49,1,11.288543647320601,10.849492414393675,3.1179499062782403,10.633472802314019,6.580639137284949,9.718602713339008,11.429554725537322,12.306420116851767,9.533872097,5.940171252720432,64.5,11.224189504039689,59.9,82,0
