loan_amnt,debt_settlement_flag_Y,term,issue_year,int_rate,grade,total_rev_hi_lim,revol_bal,dti,total_bc_limit,fico_range_low,bc_open_to_buy,annual_inc,tot_cur_bal,avg_cur_bal,mo_sin_old_rev_tl_op,revol_util,total_bal_ex_mort,bc_util,mo_sin_old_il_acct
8000.0,False,3.610917912644224,2014,7.69,1,9.792611856190192,8.873748128154395,2.2752138961979136,7.696667081526462,6.523562306149512,6.54965074223381,11.289794413577894,12.102094507281596,9.799570439116357,5.123963979403259,39.9,10.03407712223973,68.3,115.0
12000.0,False,3.610917912644224,2017,15.05,3,8.922791623969637,8.383661798791715,2.937043277205311,8.45553053102413,6.493753839851686,7.332369205929062,10.491301994830229,10.11033910707336,8.318742252692399,4.948759890378168,58.3,10.11033910707336,67.5,45.0
8000.0,False,3.610917912644224,2014,12.99,3,9.04793908261736,8.484256691169973,3.3666059368925363,8.77971129020447,6.523562306149512,7.640123172695364,10.165890277802454,10.032935619723014,7.7306140660637395,4.976733742420574,56.9,10.032935619723014,68.0,94.0
5000.0,False,3.610917912644224,2015,11.49,2,9.711176264112805,9.33706112475534,2.6166656393003573,9.66147968357552,6.530877627725885,8.380685946761574,10.239995502805316,9.33706112475534,7.7279755421055585,5.236441962829949,68.8,9.33706112475534,72.2,176.0
30800.0,False,3.610917912644224,2016,11.99,3,11.042937835596494,10.424124883686112,2.8495497633759097,10.762170357789897,6.55250788703459,9.666308462257454,11.918397239722838,12.164604609036402,9.456653425317034,5.556828061699537,53.9,11.2533383406767,66.6,118.0
5000.0,False,3.610917912644224,2015,7.89,1,10.675931008412125,10.1104610706877,3.3638415951183864,10.102379394048045,6.530877627725885,8.158229916959494,10.59665973278358,11.26206379132333,8.697345730925353,5.170483995038151,56.8,10.441996434402055,85.7,96.0
15000.0,False,3.610917912644224,2016,11.49,2,10.442929787247998,9.742438131017714,3.4423393249933305,9.472781556562168,6.530877627725885,7.717351272185329,11.2427820209938,11.04011790839176,8.149890544402423,4.5217885770490405,49.6,11.04011790839176,82.7,81.0
15000.0,False,3.610917912644224,2015,12.69,3,10.50783084142058,9.500319803476646,2.972975286431375,10.025749432069084,6.594413459749778,9.604946736749472,11.225256725762891,10.765068634604756,8.057377488557991,5.929589143389895,36.5,10.765068634604756,34.3,82.0
10000.0,False,3.610917912644224,2010,11.12,2,10.090008612393838,10.629126124296002,2.390595970316759,9.62251624577579,6.594413459749778,8.45553053102413,11.901590234400048,11.292677716768043,8.910315776326016,5.10594547390058,55.4,10.526668173442902,63.2,129.0
20550.0,False,3.610917912644224,2015,9.99,2,10.158168529848494,8.54772239645106,3.288401887516811,10.077482875583607,6.523562306149512,9.852562611350836,10.859018228147889,9.914724184462116,7.6128310304073565,5.602118820879701,20.0,9.914724184462116,20.1,46.0
13000.0,False,3.610917912644224,2016,5.32,1,10.332050506334692,9.199885914072324,1.5195132049061133,10.090008612393838,6.53813982376767,9.728419624453482,11.225256725762891,12.192556715476654,10.11314051366784,5.170483995038151,32.2,9.199885914072324,30.3,129.0
15000.0,False,3.610917912644224,2015,9.17,2,10.188704088048116,9.4296365315615,3.3509561652254085,9.200391041122517,6.54534966033442,8.699848026000312,11.156264806643742,12.048757798334425,9.56395062454207,5.288267030694535,46.8,10.653180459281268,39.4,128.0
11000.0,False,3.610917912644224,2013,10.16,2,8.764209507142004,8.183118079394745,2.8633430855082453,8.764209507142004,6.523562306149512,7.945201132412759,11.289794413577894,11.922561861147203,9.976691544794544,4.955827057601261,55.9,10.65135963278532,55.9,123.0
